LOCATION: Reston
LOCATION: VA
LOCATION: Oregon
LOCATION: Geneva
LOCATION: Switzerland
LOCATION: Niagara
LOCATION: Oslo
ORGANIZATION: Norge
LOCATION: Pasadena
LOCATION: CA
ORGANIZATION: Caltech Library
ORGANIZATION: International
ORGANIZATION: Urbana-Champaign
LOCATION: Illinois
LOCATION: York
LOCATION: England
LOCATION: Amsterdam
LOCATION: NC
LOCATION: Freiburg
LOCATION: Breisgau
LOCATION: Philadelphia
LOCATION: Maryland
LOCATION: Maine
LOCATION: New York
LOCATION: NY
LOCATION: Denver
ORGANIZATION: CO
LOCATION: London
LOCATION: Beijing
LOCATION: Cambridge
LOCATION: MA
LOCATION: Atlanta
ORGANIZATION: GA
LOCATION: Cambridge MA
LOCATION: Sewanee
LOCATION: Boston
LOCATION: MA
LOCATION: Eindhoven
LOCATION: Netherlands
LOCATION: USA
LOCATION: UK
ORGANIZATION: Nice
LOCATION: Malaysia
LOCATION: New York City
ORGANIZATION: Imperial College London
LOCATION: Berlin
LOCATION: Germany
LOCATION: Glasgow
LOCATION: UK
LOCATION: Vilnius
LOCATION: Lithuania
LOCATION: New Orleans
LOCATION: Strasbourg
LOCATION: Paris France
LOCATION: Cape Town
LOCATION: Faversham
LOCATION: London
ORGANIZATION: EU
LOCATION: Berlin - Boston
LOCATION: Sweden
LOCATION: Hilversum
ORGANIZATION: University of Michigan
ORGANIZATION: National Library
LOCATION: Sweden
PERSON: Lansing
LOCATION: Brooklyn
LOCATION: NY
ORGANIZATION: Hamburg & Zeuthen
LOCATION: Africa
LOCATION: Washington DC
ORGANIZATION: Swansea University
LOCATION: Wales
LOCATION: UK
LOCATION: Brussels
LOCATION: Belgium
ORGANIZATION: Rome & Bonn
LOCATION: Nairobi
LOCATION: Palmira
LOCATION: Valle del Cauca
LOCATION: Czech Republic
PERSON: Cork
LOCATION: Ireland
LOCATION: Odivelas
LOCATION: Portugal
LOCATION: Milwaukee
LOCATION: Sao Paulo
LOCATION: Brazil
ORGANIZATION: Canandaigua
LOCATION: New York
LOCATION: Barcelona
LOCATION: Oslo
LOCATION: Lyon
LOCATION: France
LOCATION: Ukraine
PERSON: Kyiv
ORGANIZATION: Oxford
LOCATION: UK
LOCATION: France
LOCATION: Paris
ORGANIZATION: College Station
LOCATION: TX
LOCATION: Ranchi
ORGANIZATION: Miami University
LOCATION: Netherlands
ORGANIZATION: FAU
LOCATION: Japan
LOCATION: Guildford
LOCATION: Surrey
LOCATION: UK
LOCATION: Port Harcourt
LOCATION: Nigeria
LOCATION: Germany
LOCATION: UK
LOCATION: Vienna
LOCATION: Austria
LOCATION: Hampshire
LOCATION: England
LOCATION: Paris
ORGANIZATION: Paris & Cologne
LOCATION: Paris France
LOCATION: Europe
ORGANIZATION: House of Clouds
LOCATION: Walthamstow
LOCATION: London
LOCATION: Okayama
LOCATION: Japan
LOCATION: Manchester
LOCATION: Poindimie
LOCATION: New Caledonia
LOCATION: South Africa
LOCATION: Switzerland
LOCATION: Singapore
LOCATION: Finland
ORGANIZATION: Northwich
LOCATION: London
LOCATION: UK
LOCATION: Valencia
LOCATION: Paris
LOCATION: France
LOCATION: Lyon
LOCATION: Alsace
LOCATION: France
PERSON: Madison
LOCATION: Wisconsin
LOCATION: Doha
LOCATION: Qatar
ORGANIZATION: Leeds
LOCATION: UK
LOCATION: Vrilissia
LOCATION: Attica
LOCATION: Greece
LOCATION: Bern
LOCATION: Schweiz
LOCATION: The Hague
ORGANIZATION: NL
ORGANIZATION: The World
LOCATION: Cambridge
LOCATION: UK
LOCATION: Frankfurt
LOCATION: Hessen
PERSON: Damgan
LOCATION: Tokyo
ORGANIZATION: Arizona State University
LOCATION: Portland
ORGANIZATION: Intermountain West
LOCATION: Arcata
LOCATION: CA
PERSON: Culiac
LOCATION: Sinaloa
LOCATION: Limoges
LOCATION: Limousin
PERSON: Kreuzberg-Mitte
LOCATION: Berlin
LOCATION: Godalming
LOCATION: England
LOCATION: Evanston
LOCATION: 0
LOCATION: 0
LOCATION: 0
LOCATION: Grand Rapids
LOCATION: Sarasota
LOCATION: FL
LOCATION: Bradford
LOCATION: England
LOCATION: Illinois
LOCATION: USA
ORGANIZATION: Hauts-de-Seine
LOCATION: Cambridge
LOCATION: England
ORGANIZATION: Nantes
LOCATION: Paris - Bruxelles
LOCATION: New Mexico
LOCATION: USA
LOCATION: China
LOCATION: Toulouse
LOCATION: Toulouse
LOCATION: France
LOCATION: Riyadh
LOCATION: Saudi Arabia
LOCATION: Edinburg
LOCATION: Texas
LOCATION: Dublin
LOCATION: Ireland
LOCATION: Shanghai
LOCATION: PRC
PERSON: Pendergrass
LOCATION: Vienna
LOCATION: Skopje
LOCATION: Macedonia
LOCATION: Yenagoa
LOCATION: Nigeria
PERSON: Nancy
LOCATION: Spain
LOCATION: Stuttgart
LOCATION: Germany
LOCATION: Yeovil
PERSON: Nancy
ORGANIZATION: Metz
LOCATION: Seattle
LOCATION: WA
LOCATION: US
LOCATION: 0
LOCATION: 0
LOCATION: Mexico
LOCATION: Chicago
LOCATION: Copenhagen
LOCATION: Charlotte
LOCATION: NC
LOCATION: Nashville
LOCATION: Oxford
LOCATION: UK
LOCATION: St Albans
LOCATION: Vermont
LOCATION: Melbourne
LOCATION: Australia
LOCATION: Northeast Georgia
LOCATION: Fitzhardinge Street
PERSON: Grims
ORGANIZATION: Universitðð Paris Ouest
LOCATION: Poitiers
LOCATION: Poitou-Charentes
LOCATION: 0
LOCATION: 0
ORGANIZATION: Aix Marseille
ORGANIZATION: PACA
ORGANIZATION: UT
ORGANIZATION: BLA
LOCATION: France
ORGANIZATION: Leeds
LOCATION: Venezuela
LOCATION: Ile de France
LOCATION: Austin
LOCATION: Texas
LOCATION: Avignon
LOCATION: France
LOCATION: Oslo
LOCATION: Norway
LOCATION: Kristansand
LOCATION: Oregon
LOCATION: Catalonia
LOCATION: Spain
LOCATION: Omaha
LOCATION: Nebraska
LOCATION: Boston
ORGANIZATION: MA & Washington
LOCATION: DC
LOCATION: Arlington
LOCATION: VA  USA
ORGANIZATION: Somerset West
LOCATION: England
LOCATION: Cornwall
LOCATION: 0
LOCATION: 0
LOCATION: Kuala Lumpur/Malaysia
ORGANIZATION: Aberdeen
LOCATION: Scotland
LOCATION: Trieste
ORGANIZATION: Friuli-Venezia Giulia
LOCATION: 0
LOCATION: Earth
LOCATION: Columbus
LOCATION: Jalisco
LOCATION: Winnipeg
LOCATION: 0
LOCATION: Germany
LOCATION: Berlin
LOCATION: Berkeley
LOCATION: Exeter
LOCATION: Oklahoma City
LOCATION: Tulsa
ORGANIZATION: University of Dundee
ORGANIZATION: La Plata
LOCATION: England
LOCATION: Turkey
LOCATION: South West
LOCATION: England
LOCATION: Delft
LOCATION: 0
LOCATION: 0
LOCATION: Senegal
LOCATION: Blue Mountains
LOCATION: Australia
LOCATION: 0
LOCATION: Australia
LOCATION: Australia
LOCATION: Vrilissia
LOCATION: Greece
LOCATION: Tai0
ORGANIZATION: Aalborg
LOCATION: Netherlands
LOCATION: India
LOCATION: California
LOCATION: USA
LOCATION: 0
LOCATION: 0
LOCATION: Heidelberg
LOCATION: California
LOCATION: New Hampshire
LOCATION: Bloomsbury
LOCATION: London
LOCATION: Washington D.C.
LOCATION: Brisbane
LOCATION: Queensland
LOCATION: Innsbruck
LOCATION: Darmstadt
LOCATION: Durham
LOCATION: NC
PERSON: P. J. Lewis
LOCATION: CONEY ISLAND
LOCATION: 0
LOCATION: L.A.
LOCATION: Maple Ridge
LOCATION: 0
LOCATION: Nijmegen
LOCATION: Nederland
LOCATION: Columbia
LOCATION: MO
ORGANIZATION: Canterbury
LOCATION: UK
LOCATION: La Tierra
ORGANIZATION: Oxford
LOCATION: England
LOCATION: Mainz - Darmstadt - Berlin
LOCATION: Sheffield
LOCATION: Tenerife ððð Spain
ORGANIZATION: Niort
LOCATION: Poitou-Charentes
LOCATION: Lausanne
LOCATION: Switzerland
LOCATION: Kingston
PERSON: Hull
LOCATION: UK
LOCATION: England
LOCATION: United Kingdom
LOCATION: Manchester
LOCATION: England
LOCATION: Burlington
ORGANIZATION: DC Metro Area
LOCATION: Stirling
LOCATION: Birmingham
LOCATION: UK
LOCATION: Riga
LOCATION: Alexandria
ORGANIZATION: Louvain-la-Neuve
LOCATION: Belgium
ORGANIZATION: London & Oxford
LOCATION: UK
LOCATION: Leicester
LOCATION: UK
LOCATION: Bristol
LOCATION: Strasbourg
ORGANIZATION: Dundee
ORGANIZATION: Schillerplatz
PERSON: Wien
ORGANIZATION: Newcastle
PERSON: Tyne
LOCATION: UK
LOCATION: Reims
PERSON: Champagne-Ardenne
ORGANIZATION: NL
LOCATION: Athens
LOCATION: Greece
LOCATION: Aix-en-Provence
LOCATION: France
LOCATION: Germany
LOCATION: Gold Coast
LOCATION: Boise
LOCATION: Belgium
LOCATION: France
LOCATION: Grande Bleue
LOCATION: Scotland
LOCATION: Dresden
LOCATION: Minneapolis
LOCATION: Dublin
LOCATION: Ireland
LOCATION: Rotterdam
ORGANIZATION: Gouda  Nederland
ORGANIZATION: Barcelona
ORGANIZATION: Palma
LOCATION: Public Health England
LOCATION: Paris
ORGANIZATION: UPEC
LOCATION: London
LOCATION: UK
LOCATION: Torino
LOCATION: Piemonte
LOCATION: Orange County
LOCATION: California
LOCATION: London UK
"LOCATION: Altadena California, USA"
LOCATION: Lima
LOCATION: New York ððð Oxford
LOCATION: Maryland
LOCATION: U.S.
LOCATION: Cambridge
LOCATION: MA USA
LOCATION: Marseille
LOCATION: France
LOCATION: 0
LOCATION: 0
LOCATION: Regensburg
ORGANIZATION: University of Cambridge
LOCATION: Kidlington
LOCATION: UK
LOCATION: Dresden
LOCATION: Sachsen
LOCATION: Germany
LOCATION: Saratoga
LOCATION: CA
LOCATION: Edinburgh
LOCATION: United Kingdom
ORGANIZATION: Roma
LOCATION: Italy
LOCATION: Edinburgh
LOCATION: Stockholm
ORGANIZATION: Global Services
LOCATION: Wyoming State Library
LOCATION: ECUADOR
LOCATION: Cambridge
ORGANIZATION: Dundee
LOCATION: UK
LOCATION: Belfast
LOCATION: Logan
LOCATION: Utah
LOCATION: Charlottesville
LOCATION: Virginia
LOCATION: Heidelberg
LOCATION: Germany
ORGANIZATION: Lancaster University
PERSON: Louth
LOCATION: Ireland
LOCATION: Oslo
LOCATION: Norway
LOCATION: UK
LOCATION: St Andrews
LOCATION: Scotland
LOCATION: UK
LOCATION: Salford
LOCATION: England
PERSON: Lorraine
LOCATION: France
LOCATION: Ballarat
LOCATION: 0
LOCATION: Australia
LOCATION: England
LOCATION: Bridgend
LOCATION: Port Talbot
LOCATION: Edinburgh
LOCATION: UK
LOCATION: New York
LOCATION: Madrid
LOCATION: Tokyo
LOCATION: Urbana
LOCATION: IL
ORGANIZATION: Essex
LOCATION: London
ORGANIZATION: Liverpool
LOCATION: Leiden
LOCATION: Netherlands
PERSON: Preston
LOCATION: Lancashire
PERSON: Preston
LOCATION: Lancashire
LOCATION: UK
LOCATION: Vienna
LOCATION: Austria
LOCATION: London
LOCATION: United Kingdom
LOCATION: 0
LOCATION: 0
LOCATION: London
LOCATION: Beijing
LOCATION: UK
LOCATION: Dublin
LOCATION: London
LOCATION: Kingston
LOCATION: Jamaica
LOCATION: Buckinghamshire
LOCATION: Exeter
LOCATION: Dublin
LOCATION: London
ORGANIZATION: New York & London
LOCATION: Dublin
LOCATION: London
LOCATION: Dublin
LOCATION: Buckinghamshire
LOCATION: Buckinghamshire
LOCATION: Slovenia
LOCATION: Slovenia
LOCATION: Ljubljana
LOCATION: Brasil
LOCATION: Paris
LOCATION: France
LOCATION: San Francisco Bay Area
LOCATION: San Mateo
LOCATION: New Hampshire
LOCATION: USA
ORGANIZATION: University of Leeds
ORGANIZATION: Leeds University Library
ORGANIZATION: Leeds
LOCATION: England
ORGANIZATION: Leeds
LOCATION: UK
LOCATION: Buckinghamshire
ORGANIZATION: Leeds University Library
LOCATION: North Wales
LOCATION: Glasgow
LOCATION: Cambridge
LOCATION: UK
LOCATION: Northampton
LOCATION: Rio de Janeiro
LOCATION: Brasil
LOCATION: Denton
LOCATION: Texas
LOCATION: Arlington
LOCATION: TX
LOCATION: Mountain View
LOCATION: Rochester
LOCATION: NY
LOCATION: 0
LOCATION: London
LOCATION: Swansea
LOCATION: Wales
LOCATION: UK
PERSON: Preston
LOCATION: Lancashire
LOCATION: UK
LOCATION: Buckinghamshire
LOCATION: Trento
LOCATION: Attica
LOCATION: Greece
LOCATION: Paris
LOCATION: France
LOCATION: Amsterdam
ORGANIZATION: Potomac Falls
LOCATION: Virginia
LOCATION: United States
LOCATION: New York
LOCATION: NY
LOCATION: Ithaca
LOCATION: NY
LOCATION: WA
LOCATION: United Kingdom
LOCATION: Sydney
LOCATION: New South Wales
LOCATION: 0
LOCATION: 0
LOCATION: 0
LOCATION: Knoxville
LOCATION: London
LOCATION: UK
ORGANIZATION: Oxford
LOCATION: UK
LOCATION: Buckinghamshire
LOCATION: County Kildare
LOCATION: Ireland
LOCATION: Australia
PERSON: Kent
LOCATION: Netherlands
LOCATION: Austria
LOCATION: Australia
LOCATION: Cambridge
LOCATION: Buckinghamshire
LOCATION: Cincinnati
LOCATION: Australia
LOCATION: Berlin
LOCATION: Vienna
LOCATION: Austria
LOCATION: France
LOCATION: Hampshire
LOCATION: England
PERSON: Preston
LOCATION: Lancashire
LOCATION: UK
LOCATION: Glasgow
"LOCATION: Washington, DC"
PERSON: Ames
LOCATION: IA
LOCATION: Baltimore
LOCATION: UK
LOCATION: Chicago
ORGANIZATION: Oxford
LOCATION: UK
LOCATION: Edinburgh
LOCATION: Australia
ORGANIZATION: La Plata
LOCATION: Argentina
LOCATION: Buckinghamshire
ORGANIZATION: Nigerian Research OpenAccess Journals
LOCATION: Lagos
LOCATION: Nigeria
LOCATION: Calabar
LOCATION: France
PERSON: John
ORGANIZATION: NL
LOCATION: 0
"LOCATION: Washington, DC"
LOCATION: Zaragoza
LOCATION: Zurich
ORGANIZATION: Suiza
ORGANIZATION: Oxford
LOCATION: UK
LOCATION: Boston
LOCATION: US
ORGANIZATION: Loughborough
LOCATION: London
LOCATION: France
LOCATION: China Asia
ORGANIZATION: Espa
ORGANIZATION: Espa
LOCATION: Barcelona
LOCATION: Argentina
LOCATION: Granada
PERSON: Navegando
LOCATION: Barcelona
LOCATION: Catalunya
ORGANIZATION: Barcelona
LOCATION: London
LOCATION: UK
LOCATION: Buckinghamshire
PERSON: Soria
LOCATION: Spain
LOCATION: Shanghai
LOCATION: China
PERSON: Gent
LOCATION: Belgi
LOCATION: TU Delft
LOCATION: Hong Kong
LOCATION: Abingdon
LOCATION: UK
LOCATION: France
LOCATION: MYANMAR
LOCATION: Vilnius
LOCATION: Lithuania
ORGANIZATION: MFL
LOCATION: UK
LOCATION: France
PERSON: Locky
LOCATION: France
LOCATION: West Palm Beach
LOCATION: FL
LOCATION: Lithuania
LOCATION: Senegal
LOCATION: Formby
LOCATION: Lancashire
LOCATION: Hilversum
LOCATION: Noord-Holland
LOCATION: Dakar
LOCATION: Lithuania
LOCATION: Vilnius
LOCATION: Lithuania
PERSON: LibertððDePanorama
LOCATION: France
PERSON: Leibniz
LOCATION: France
LOCATION: Paris
LOCATION: France
PERSON: Ann Arbor
LOCATION: Michigan
LOCATION: Chile
LOCATION: Buckinghamshire
LOCATION: Glasgow
LOCATION: Scotland
ORGANIZATION: Roma
LOCATION: Quito
LOCATION: Ecuador
LOCATION: Bogot
LOCATION: Boston
LOCATION: 0
LOCATION: 0
LOCATION: Formby
ORGANIZATION: Lancashire
LOCATION: Finland
LOCATION: Arlington
LOCATION: TX
LOCATION: Minneapolis
LOCATION: Glasgow
LOCATION: Louisville
LOCATION: Milagro
LOCATION: Ecuador
LOCATION: Germany
LOCATION: UK
ORGANIZATION: Montpellier
ORGANIZATION: The World
LOCATION: Buenos Aires
LOCATION: Ireland
LOCATION: France
LOCATION: Berlin
ORGANIZATION: Kulturgutschutz CitizenScience
LOCATION: Germany
ORGANIZATION: Silicon Valley
Karakoram OpenAccess
LOCATION: Kathmandu
LOCATION: Nepal
LOCATION: Buckinghamshire
LOCATION: United Kingdom
PERSON: Karadzic
LOCATION: London
LOCATION: France
LOCATION: Glasgow
LOCATION: Scotland
LOCATION: Worcester
LOCATION: Indiana
LOCATION: Glasgow
LOCATION: Scotland
LOCATION: France
LOCATION: Spain
LOCATION: Buckinghamshire
ORGANIZATION: Sevilla
LOCATION: Dublin City
LOCATION: Ireland
LOCATION: International
Ireland
LOCATION: Africa
LOCATION: Dublin
LOCATION: Ireland
LOCATION: Ireland
LOCATION: Buckinghamshire
LOCATION: Blacksburg
LOCATION: Europe
LOCATION: Cape Town
ORGANIZATION: RSA
LOCATION: Cape Town
LOCATION: Sydney Australia
LOCATION: Sydney
LOCATION: Australia
LOCATION: Buckinghamshire
LOCATION: France
PERSON: Tom
LOCATION: Chile
LOCATION: Staten Island
LOCATION: NY
LOCATION: USA
LOCATION: JAPAN
LOCATION: Neuried
LOCATION: Bayern
LOCATION: Istanbul
LOCATION: Ankara
LOCATION: Portland
ORGANIZATION: Humboldt Kosmos
LOCATION: Berlin
LOCATION: London
LOCATION: Cambridge
LOCATION: UK
ORGANIZATION: Oxford
LOCATION: UK
LOCATION: Buckinghamshire
LOCATION: China Asia
ORGANIZATION: Espa
LOCATION: Argentina
LOCATION: Granada
LOCATION: London
LOCATION: Tampa
LOCATION: Buckinghamshire
LOCATION: Columbia
LOCATION: 0
ORGANIZATION: International
LOCATION: Buckinghamshire
LOCATION: Australasia
LOCATION: Sydney Australia
LOCATION: Buckinghamshire
LOCATION: 0
LOCATION: Australia
ORGANIZATION: University of Warwick
PERSON: Ruardean
LOCATION: Gloucestershire
LOCATION: UK
LOCATION: Buckinghamshire
LOCATION: Swansea
LOCATION: Wales
LOCATION: UK
LOCATION: Glasgow
LOCATION: Scotland
LOCATION: Hong Kong
LOCATION: Bristol
LOCATION: Athens
LOCATION: Ostrava
LOCATION: Czech Republic
LOCATION: Port Harcourt
LOCATION: Nigeria
LOCATION: Port Harcourt
LOCATION: Nigeria
LOCATION: Port Harcourt Nigeria
LOCATION: Buckinghamshire
LOCATION: Washington
LOCATION: London
ORGANIZATION: University of Bristol
LOCATION: UK
LOCATION: Bristol
LOCATION: United States
LOCATION: Doha
LOCATION: Qatar
PERSON: Milton Keynes
LOCATION: UK
PERSON: Milton Keynes
LOCATION: England
PERSON: Milton Keynes
LOCATION: England
LOCATION: Australia
LOCATION: France
PERSON: Fukushima
LOCATION: Buckinghamshire
LOCATION: Buckinghamshire
LOCATION: Cape Town
LOCATION: South Africa
LOCATION: Buckinghamshire
LOCATION: Odivelas
LOCATION: Portugal
LOCATION: San Francisco
LOCATION: Buckinghamshire
ORGANIZATION: La Plata
PERSON: Kent
LOCATION: UK
LOCATION: Basel
LOCATION: Switzerland
ORGANIZATION: TBT
ORGANIZATION: University of Waterloo
LOCATION: Piemonte
LOCATION: Blacksburg
LOCATION: Thailand
LOCATION: Greece
LOCATION: Pereira Colombia
LOCATION: London
LOCATION: London
LOCATION: UK
LOCATION: London
LOCATION: France
LOCATION: Boston
LOCATION: New York
LOCATION: NY
LOCATION: Charlottesville
ORGANIZATION: Oxford
LOCATION: UK
LOCATION: Buckinghamshire
LOCATION: Europe
LOCATION: France
LOCATION: Tucson
LOCATION: AZ
LOCATION: Rome
LOCATION: Italy
LOCATION: London
LOCATION: New York
ORGANIZATION: Lancaster University
ORGANIZATION: Newcastle
ORGANIZATION: NSW Australia
ORGANIZATION: Lausanne
Elsevier
LOCATION: Vienna
LOCATION: Vienna
LOCATION: Austria
LOCATION: Trento
LOCATION: Buckinghamshire
LOCATION: Glasgow
LOCATION: Cologne
LOCATION: Germany
LOCATION: Denton
LOCATION: Texas
LOCATION: Regensburg
PERSON: Wiley
LOCATION: London
LOCATION: France
ORGANIZATION: FAU
LOCATION: London
LOCATION: UK
LOCATION: Lagos
LOCATION: United States
LOCATION: London
LOCATION: UK
LOCATION: The Hague
ORGANIZATION: Utrecht 
EU
LOCATION: Ukraine
LOCATION: Helsinki
LOCATION: Finland
LOCATION: Tampere
LOCATION: Italy
LOCATION: Turnhout
LOCATION: Belgium
LOCATION: France
LOCATION: Bourgogne
LOCATION: Paris
LOCATION: Guatemala
LOCATION: Guatemala
LOCATION: Bloomington
LOCATION: Buckinghamshire
ORGANIZATION: University of 0
PERSON: Li
LOCATION: Belgium
LOCATION: Lyon
LOCATION: France
LOCATION: Buckinghamshire
ORGANIZATION: MedChem
LOCATION: London
LOCATION: England
ORGANIZATION: Oxford
LOCATION: Berlin
LOCATION: Berlin
LOCATION: Deutschland
LOCATION: Berlin
LOCATION: Edinburgh
LOCATION: UK
LOCATION: Japan
LOCATION: Buckinghamshire
LOCATION: Alcobendas
PERSON: Comunidad de Madri
LOCATION: Macedonia
LOCATION: France
LOCATION: Valencia
LOCATION: Brighton
PERSON: Preston
LOCATION: Lancashire
LOCATION: UK
LOCATION: Senegal
LOCATION: Dakar
LOCATION: SENEGAL
LOCATION: Dakar
LOCATION: Vilnius
LOCATION: Lithuania
LOCATION: Leuven Belgium
LOCATION: Potomac Falls
LOCATION: Virginia
LOCATION: Cameroon
LOCATION: Dakar
LOCATION: Kampala
LOCATION: Uganda
LOCATION: Dakar
LOCATION: Senegal
LOCATION: Dakar
LOCATION: Ithaca
PERSON: Reno
ORGANIZATION: DLI
LOCATION: Grenoble
ORGANIZATION: Rennes
LOCATION: France
PERSON: Rocha
LOCATION: Uruguay
LOCATION: Croatia Israel
LOCATION: Brussels
LOCATION: Buenos Aires
LOCATION: Argentina
LOCATION: Guanajuato
LOCATION: Potomac Falls
LOCATION: Virginia
LOCATION: London
LOCATION: Buckinghamshire
LOCATION: Glasgow
LOCATION: Scotland
LOCATION: Netherlands
LOCATION: Hilversum
LOCATION: Noord-Holland
LOCATION: UK
LOCATION: Leiden
LOCATION: Leiden
LOCATION: Netherlands
LOCATION: Santiago
LOCATION: Chile
LOCATION: Cape Town
LOCATION: South Africa
ORGANIZATION: Oxford
LOCATION: UK
LOCATION: Buckinghamshire
LOCATION: Geneva
LOCATION: Torino
LOCATION: China
LOCATION: Beijing
ORGANIZATION: Barcelona
LOCATION: Granada
ORGANIZATION: Espa
LOCATION: Barcelona
LOCATION: Granada
PERSON: Navegando
LOCATION: Badalona
LOCATION: Osaka
LOCATION: Japan
ORGANIZATION: Busan
LOCATION: Corea
PERSON: Cartographie
LOCATION: France
PERSON: CartelLand Publicidad
ORGANIZATION: Las Palmas de Gran Canaria
ORGANIZATION: Oxford
LOCATION: England
LOCATION: Washington State
LOCATION: USA
LOCATION: Raleigh
LOCATION: NC
LOCATION: Buckinghamshire
LOCATION: United States
LOCATION: Washington State
LOCATION: USA
LOCATION: Bethpage
LOCATION: NY
LOCATION: Houston
LOCATION: Texas
LOCATION: United Kingdom
California
LOCATION: rue de Lille
LOCATION: Paris
LOCATION: Colombia
LOCATION: London
LOCATION: UK
LOCATION: London
LOCATION: Beijing
LOCATION: India
LOCATION: Caracas
LOCATION: Venezuela
ORGANIZATION: United Nations
LOCATION: New York
LOCATION: USA
LOCATION: Cocorit
LOCATION: Sonora.
LOCATION: San Jose - Costa Rica
PERSON: Neuqu
LOCATION: Argentina
LOCATION: Caribe
LOCATION: Argentina Jujuy
LOCATION: Guanajuato
LOCATION: Venezuela
LOCATION: Senegal
LOCATION: Dakar
LOCATION: Vilnius
LOCATION: Lithuania
LOCATION: Poitiers
LOCATION: France
ORGANIZATION: CFP
LOCATION: Regensburg
LOCATION: Buckinghamshire
ORGANIZATION: Leamington Spa
LOCATION: 0
LOCATION: 0
PERSON: Burns
LOCATION: 0
LOCATION: Australia
LOCATION: Australia
LOCATION: Sydney Australia
ORGANIZATION: Bromodomains MedChem
LOCATION: London
LOCATION: England
LOCATION: Stockholm
LOCATION: Sweden
LOCATION: Lausanne
LOCATION: Switzerland
LOCATION: London
LOCATION: Barcelona
LOCATION: Buckinghamshire
LOCATION: London
LOCATION: UK
LOCATION: UK
LOCATION: Paris
LOCATION: SF Bay Area
LOCATION: Boston
LOCATION: Niagara
LOCATION: San Francisco
LOCATION: London
LOCATION: Italy
LOCATION: San Francisco
LOCATION: CA
LOCATION: Dublin
LOCATION: Ireland
LOCATION: Buckinghamshire
LOCATION: London
LOCATION: United Kingdom
LOCATION: London
LOCATION: Beijing
LOCATION: London
LOCATION: UK
LOCATION: Copenhagen
LOCATION: Denmark
LOCATION: Buckinghamshire
LOCATION: London
LOCATION: Beijing
LOCATION: London
LOCATION: UK
PERSON: Culiac
LOCATION: Sinaloa
LOCATION: London
LOCATION: United Kingdom
LOCATION: New Hampshire
LOCATION: USA
LOCATION: Buckinghamshire
PERSON: Sandy Hook
LOCATION: CT USA
LOCATION: Buckinghamshire
LOCATION: Buckinghamshire
PERSON: Sandy Hook
LOCATION: CT USA
LOCATION: Berlin
LOCATION: Berlin
LOCATION: Deutschland
LOCATION: Bremen
LOCATION: Berlin
LOCATION: Berlin
ORGANIZATION: Karlsruhe
LOCATION: Germany
LOCATION: Karlshorst
LOCATION: Berlin
LOCATION: Buckinghamshire
LOCATION: Hamburg
LOCATION: Berlin
LOCATION: Buckinghamshire
PERSON: Madison
ORGANIZATION: Barcelona
LOCATION: Berkeley
LOCATION: Buckinghamshire
LOCATION: Europe
LOCATION: Asia - Pacific
LOCATION: Japan
LOCATION: Los Angeles
LOCATION: Rio de Janeiro
LOCATION: Brazil
LOCATION: Trieste
LOCATION: Italy
LOCATION: Milan
LOCATION: Lombardy
ORGANIZATION: Lengua
ORGANIZATION: Universidad de Alcalðð
Arte Asia China
ORGANIZATION: Barcelona
LOCATION: Granada
ORGANIZATION: Espa
LOCATION: Granada
ORGANIZATION: Barcelona
LOCATION: Granada
ORGANIZATION: Busan
LOCATION: Corea
LOCATION: Siegen
LOCATION: Germany
LOCATION: Buckinghamshire
LOCATION: Hamburg
ORGANIZATION: Boston University
LOCATION: Boston
ORGANIZATION: University of York
ORGANIZATION: Boston University
LOCATION: Boston
PERSON: Hull
LOCATION: England
LOCATION: London
LOCATION: Glasgow
LOCATION: France
LOCATION: Spain
LOCATION: Madrid
LOCATION: Madrid
LOCATION: Croatia
LOCATION: Dakar
LOCATION: Ecuador
LOCATION: Salt Lake City
ORGANIZATION: UT
LOCATION: London
LOCATION: England
LOCATION: Palo Alto
LOCATION: Lancashire
LOCATION: New Mexico
LOCATION: USA
LOCATION: Melbourne
LOCATION: Australia
LOCATION: Seattle
LOCATION: Cambridge
LOCATION: UK
LOCATION: Glasgow
LOCATION: London
LOCATION: Chelmsford
ORGANIZATION: MA USA NA
LOCATION: Addis Ababa
LOCATION: Ethiopia
ORGANIZATION: University of Georgia
PERSON: Madison
LOCATION: Wisconsin
LOCATION: Georgia
LOCATION: Buckinghamshire
LOCATION: France
ORGANIZATION: UAE
PERSON: Abu Dhabi
